1,1811260036,1,25.467043228172,65.058201633254,Discus
462,ap568,2,25.525072328800,65.007345506900,NULL
463,ap521,2,NULL,NULL,NULL
464,ap67,2,25.463359599100,65.015539287300,NULL
465,ap165,2,25.469003502800,65.058031734200,NULL
466,ap146,2,25.464170225000,65.057838669100,NULL
467,ap169,2,25.469003502800,65.058031734200,NULL
468,ap622,2,25.535490932100,65.057163275500,NULL
469,ap155,2,25.464170225000,65.057838669100,NULL
470,ap180,2,27.780202439900,64.217379971700,NULL
471,ap1,2,25.469003502800,65.058031734200,NULL
472,ap19,2,25.469003502800,65.058031734200,NULL
473,ap446,2,25.476620523700,65.025850542800,NULL
474,ap469,2,25.464545887400,65.058694750300,NULL
475,ap117,2,25.471812196200,65.063523648000,NULL
476,ap501,2,25.515664808900,65.010634301100,NULL
477,ap256,2,27.723140039100,64.228868360900,NULL
478,ap6,2,25.469003502800,65.058031734200,NULL
479,ap312,2,25.485550239100,64.997224825100,NULL
480,ap482,2,25.481999667400,64.998409755000,NULL
481,ap507,2,25.527659803100,65.005415417600,NULL
482,ap508,2,25.527659803100,65.005415417600,NULL
483,ap483,2,25.481999667400,64.998409755000,NULL
484,ap323,2,25.498353363900,65.009205420900,NULL
485,ap424,2,25.481077455100,65.010914664000,NULL
486,ap585,2,25.467525179900,65.014230058300,NULL
487,ap373,2,25.472321765100,65.015669648700,NULL
488,ap17,2,25.469003502800,65.058031734200,NULL
489,ap465,2,25.467031428000,65.059663585500,NULL
490,ap279,2,27.723140039100,64.228868360900,NULL
491,ap261,2,27.723140039100,64.228868360900,NULL
492,ap566,2,25.467911822300,65.061501225100,NULL
493,ap444,2,25.466305499200,65.061350208700,NULL
494,ap452,2,NULL,NULL,NULL
495,ap562,2,25.468314822000,65.061514321400,NULL
496,ap357,2,25.560463801100,64.978240145600,NULL
497,ap648,2,25.476931427500,65.010719956600,NULL
498,ap313,2,25.478501190900,65.059519080600,NULL
499,ap163,2,25.469003502800,65.058031734200,NULL
500,ap478,2,25.467314728300,65.058579604800,NULL
501,ap27,2,25.468083598100,65.058732428500,NULL
502,ap550,2,25.467946056600,65.061645108200,NULL
503,ap276,2,27.723140039100,64.228868360900,NULL
504,ap278,2,27.723140039100,64.228868360900,NULL
505,ap11,2,25.469003502800,65.058031734200,NULL
506,ap191,2,25.469003502800,65.058031734200,NULL
507,ap190,2,25.469003502800,65.058031734200,NULL
508,ap251,2,25.466079853500,65.060100956100,NULL
509,ap291,2,25.494694662000,65.008280938400,NULL
510,ap558,2,25.468413286600,65.061649890900,NULL
511,ap552,2,25.468267712200,65.061594576200,NULL
512,ap97,2,25.467782747400,65.012798414900,NULL
513,ap39,2,25.472629558800,65.063352577000,NULL
514,ap557,2,25.468071937900,65.061673309200,NULL
515,ap105,2,25.466455708100,65.061324835700,NULL
516,ap418,2,25.463921735900,65.058464074200,NULL
517,ap386,2,25.536492690500,65.009852977300,NULL
518,ap613,2,25.568308680700,65.041468478100,NULL
519,ap454,2,NULL,NULL,NULL
520,ap363,2,25.496697887400,65.006587251100,NULL
521,ap264,2,27.723140039100,64.228868360900,NULL
522,ap272,2,27.723140039100,64.228868360900,NULL
523,ap266,2,27.723140039100,64.228868360900,NULL
524,ap268,2,27.723140039100,64.228868360900,NULL
525,ap269,2,27.723140039100,64.228868360900,NULL
526,ap534,2,25.514879167900,65.009505154900,NULL
527,ap500,2,25.515664808900,65.010634301100,NULL
528,ap71,2,25.463359599100,65.015539287300,NULL
529,ap596,2,25.462129601200,65.026895288100,NULL
530,ap171,2,25.469003502800,65.058031734200,NULL
531,ap172,2,25.469003502800,65.058031734200,NULL
532,ap429,2,25.464478787100,65.059860265200,NULL
533,ap476,2,25.463191696300,65.060071321800,NULL
534,ap362,2,25.501246289700,65.007538994600,NULL
535,ap408,2,25.496072206000,65.008285400400,NULL
536,ap70,2,25.463359599100,65.015539287300,NULL
537,ap130,2,25.484951204200,65.018457027200,NULL
538,ap399,2,25.468650964800,65.004947808100,NULL
539,ap247,2,25.468182266500,65.060122493000,NULL
540,ap491,2,25.465911178100,65.060816890100,NULL
541,ap128,2,25.469540802700,65.061257741600,NULL
542,ap480,2,25.481999667400,64.998409755000,NULL
543,ap305,2,25.526281059900,65.006576984300,NULL
544,ap453,2,NULL,NULL,NULL
545,ap536,2,25.514879167900,65.009505154900,NULL
546,ap493,2,25.456817316000,65.026275380100,NULL
547,ap541,2,25.514879167900,65.009505154900,NULL
548,ap246,2,25.468182266500,65.060122493000,NULL
549,ap253,2,25.467661656200,65.059937746900,NULL
550,ap244,2,25.468182266500,65.060122493000,NULL
551,ap416,2,25.526281059900,65.006576984300,NULL
552,ap168,2,25.469003502800,65.058031734200,NULL
553,ap471,2,25.464545887400,65.058694750300,NULL
554,ap636,2,25.479318052800,65.041837034300,NULL
555,ap283,2,25.553203854700,65.018938989300,NULL
556,ap202,2,25.467950430600,65.056981761300,NULL
557,ap242,2,25.468182266500,65.060122493000,NULL
558,ap248,2,25.468182266500,65.060122493000,NULL
559,ap583,2,25.588235614400,65.046098298400,NULL
560,ap611,2,25.568742748200,65.041293221800,NULL
561,ap579,2,NULL,NULL,NULL
562,ap567,2,25.466560343600,65.012560554900,NULL
563,ap381,2,25.524812784800,64.967844875900,NULL
564,ap262,2,27.723140039100,64.228868360900,NULL
565,ap99,2,25.467782747400,65.012798414900,NULL
566,ap273,2,27.723140039100,64.228868360900,NULL
567,ap615,2,25.520022510300,65.023864449700,NULL
568,ap300,2,25.501236758200,65.007910638200,NULL
569,ap333,2,25.501236758200,65.007910638200,NULL
570,ap474,2,25.466934377300,65.061500185400,NULL
571,ap68,2,25.463359599100,65.015539287300,NULL
572,ap582,2,25.588235614400,65.046098298400,NULL
573,ap88,2,25.471794962700,65.014125738900,NULL
574,ap303,2,25.501236758200,65.007910638200,NULL
575,ap394,2,25.480450788700,65.003283102200,NULL
576,ap302,2,25.501236758200,65.007910638200,NULL
577,ap350,2,25.567498613200,64.982954596400,NULL
578,ap410,2,25.497914323400,65.009470130700,NULL
579,ap619,2,25.458065445100,65.009064207900,NULL
580,ap436,2,25.483019124300,65.014074168800,NULL
581,ap405,2,25.494159552400,65.008355843600,NULL
582,ap293,2,25.494694662000,65.008280938400,NULL
583,ap422,2,25.484951204200,65.018457027200,NULL
584,ap91,2,25.476944849600,65.012488519300,NULL
585,ap119,2,25.472246740900,65.063357640200,NULL
586,ap110,2,25.466455708100,65.061324835700,NULL
587,ap403,2,25.496086946700,64.996713248300,NULL
588,ap620,2,25.459331800100,65.052218051300,NULL
589,ap189,2,25.467525750500,65.056977412300,NULL
590,ap79,2,25.463218904200,65.015270841100,NULL
591,ap456,2,25.465105485500,65.058791616900,NULL
592,ap120,2,25.474433744500,65.062276546600,NULL
593,ap127,2,25.474221361600,65.062274381300,NULL
594,ap316,2,25.474547532500,65.011610662000,NULL
595,ap377,2,25.481623002700,65.005044329600,NULL
596,ap295,2,25.501236758200,65.007910638200,NULL
597,ap114,2,25.471615219700,65.063252513300,NULL
598,ap301,2,25.509026940800,65.038377435300,NULL
599,ap626,2,25.496327103500,65.009409311900,NULL
600,ap485,2,25.481999667400,64.998409755000,NULL
601,ap134,2,25.567055887700,64.983309172600,NULL
602,ap311,2,25.524061942800,65.021805250000,NULL
603,ap643,2,25.476664418200,65.002751144300,NULL
604,ap642,2,25.476664418200,65.002751144300,NULL
605,ap646,2,25.476664418200,65.002751144300,NULL
606,ap103,2,25.466455708100,65.061324835700,NULL
607,ap576,2,NULL,NULL,NULL
608,ap367,2,25.473247471500,65.012660642200,NULL
609,ap645,2,25.476664418200,65.002751144300,NULL
610,ap166,2,25.469003502800,65.058031734200,NULL
611,ap274,2,27.723140039100,64.228868360900,NULL
612,ap356,2,25.498742008800,65.017390656100,NULL
613,ap651,2,25.494969522400,65.009036812600,NULL
614,ap322,2,25.458949400900,65.004767310200,NULL
615,ap116,2,25.471753616600,65.063433342100,NULL
616,ap438,2,25.513866098400,64.993392621500,NULL
617,ap299,2,25.462319797900,65.014693091500,NULL
618,ap402,2,25.496086946700,64.996713248300,NULL
619,ap126,2,23.144390738000,63.838633322700,NULL
620,ap609,2,25.584734916500,64.983944269300,NULL
621,ap296,2,25.462319797900,65.014693091500,NULL
622,ap354,2,25.462319797900,65.014693091500,NULL
623,ap64,2,25.463359599100,65.015539287300,NULL
624,ap650,2,25.496233729700,65.009184103000,NULL
625,ap290,2,25.494694662000,65.008280938400,NULL
626,ap455,2,NULL,NULL,NULL
627,ap329,2,25.494694662000,65.008280938400,NULL
628,ap571,2,NULL,NULL,NULL
629,ap35,2,25.464463301500,65.060129230100,NULL
630,ap330,2,25.494694662000,65.008280938400,NULL
631,ap37,2,25.471830179100,65.063209854700,NULL
632,ap287,2,25.464463301500,65.060129230100,NULL
633,ap644,2,25.476664418200,65.002751144300,NULL
634,ap115,2,25.472247254600,65.063348674600,NULL
635,ap628,2,25.066798719600,65.037925319800,NULL
636,ap182,2,27.780202439900,64.217379971700,NULL
637,ap527,2,25.482041236400,65.061160797900,NULL
638,ap540,2,25.514879167900,65.009505154900,NULL
639,ap400,2,25.447483258700,65.045196973200,NULL
640,ap383,2,25.587829112600,65.045753582600,NULL
641,ap398,2,25.468650964800,65.004947808100,NULL
642,ap570,2,NULL,NULL,NULL
643,ap136,2,25.417832984000,65.029687272300,NULL
644,ap627,2,25.193460717500,65.009328706700,NULL
645,ap351,2,25.483051461800,65.041157287400,NULL
646,ap520,2,25.514879167900,65.009505154900,NULL
647,ap533,2,25.514879167900,65.009505154900,NULL
648,ap519,2,25.514879167900,65.009505154900,NULL
649,ap277,2,27.723140039100,64.228868360900,NULL
650,ap654,2,25.482422867100,65.017477017600,NULL
651,ap658,2,25.482210839500,65.017474864400,NULL
652,ap655,2,25.482210839500,65.017474864400,NULL
653,ap638,2,25.480953147700,65.016834130300,NULL
654,ap637,2,25.480953147700,65.016834130300,NULL
655,ap652,2,25.475367756400,65.009501919400,NULL
656,ap656,2,25.482210839500,65.017474864400,NULL
657,ap657,2,25.482210839500,65.017474864400,NULL
658,ap662,2,25.456577652200,65.056863461100,NULL
659,ap653,2,25.475367756400,65.009501919400,NULL
660,ap503,2,25.514879167900,65.009505154900,NULL
661,ap441,2,25.466103437900,65.061168721800,NULL
662,ap170,2,25.469003502800,65.058031734200,NULL
663,ap275,2,27.723140039100,64.228868360900,NULL
664,ap528,2,25.482041236400,65.061160797900,NULL
665,ap379,2,25.495349452700,64.996257281300,NULL
666,ap309,2,25.553618178400,65.019064766500,NULL
667,ap319,2,25.421385026900,65.067772725100,NULL
668,ap417,2,25.522601693800,65.007922133700,NULL
669,ap310,2,25.552951228300,65.018250462400,NULL
670,ap673,2,26.155706447200,65.030285815800,NULL
671,ap672,2,26.155706447200,65.030285815800,NULL
672,ap668,2,26.141811433500,65.030780756400,NULL
673,ap675,2,26.150393268400,65.029861068400,NULL
674,ap674,2,26.152966584200,65.029687310500,NULL
675,ap671,2,26.152687174900,65.029129625400,NULL
676,ap670,2,26.155706447200,65.030285815800,NULL
677,ap669,2,26.150112017000,65.030029888600,NULL
678,ap630,2,NULL,NULL,NULL
679,ap667,2,26.150114585000,65.029949178600,NULL
680,ap660,2,25.482210839500,65.017474864400,NULL
681,ap137,2,25.459708404900,65.025952293200,NULL
682,ap578,2,NULL,NULL,NULL
683,ap263,2,27.723140039100,64.228868360900,NULL
684,ap392,2,25.456577652200,65.056863461100,NULL
685,ap639,2,25.480953147700,65.016834130300,NULL
686,ap267,2,27.723140039100,64.228868360900,NULL
687,ap292,2,25.494694662000,65.008280938400,NULL
688,ap358,2,25.402147834900,65.084102045000,NULL
689,ap496,2,25.514879167900,65.009505154900,NULL
690,ap635,2,25.534226512300,65.026426481600,NULL
691,ap574,2,NULL,NULL,NULL
692,ap529,2,25.514879167900,65.009505154900,NULL
693,ap384,2,25.488941857700,64.984351125500,NULL
694,ap608,2,25.481294524500,65.010827162400,NULL
695,ap573,2,NULL,NULL,NULL
696,ap581,2,25.588235614400,65.046098298400,NULL
697,ap181,2,27.780202439900,64.217379971700,NULL
698,ap167,2,25.469003502800,65.058031734200,NULL
699,ap415,2,25.526281059900,65.006576984300,NULL
700,ap680,2,25.456577652200,65.056863461100,NULL
701,ap641,2,25.501945726600,64.989756983200,NULL
702,ap488,2,25.514879167900,65.009505154900,NULL
703,ap618,2,25.554395862300,65.027833911900,NULL
704,ap380,2,25.432403477200,65.045219104500,NULL
705,ap679,2,25.533944821800,65.026145629200,NULL
706,ap349,2,25.567498613200,64.982954596400,NULL
707,ap681,2,25.402322713500,65.084023172600,NULL
708,ap610,2,25.584734916500,64.983944269300,NULL
709,ap532,2,25.514879167900,65.009505154900,NULL
710,ap335,2,25.419367034400,65.032253456400,NULL
711,ap522,2,NULL,NULL,NULL
712,ap427,2,25.495317568100,65.069906760300,NULL
713,ap334,2,25.416460634500,65.032940378400,NULL
714,ap591,2,25.493944156800,64.966998293400,NULL
715,ap663,2,25.474470415800,65.011475312300,NULL
716,ap685,2,25.552943091400,65.018400722100,NULL
717,ap684,2,25.552582431200,65.018217817500,NULL
718,ap336,2,25.419001144700,65.031262783100,NULL
719,ap659,2,25.482210839500,65.017474864400,NULL
720,ap370,2,25.415212060400,65.030729263600,NULL
721,ap683,2,25.487735293200,65.043187259100,NULL
722,ap677,2,25.524232408600,65.022560470200,NULL
723,ap401,2,25.526085563200,65.008584490700,NULL
724,ap676,2,25.509745570100,65.021699080700,NULL
725,ap530,2,25.514879167900,65.009505154900,NULL
726,ap517,2,25.514879167900,65.009505154900,NULL
727,ap686,2,25.488458218100,65.022920646500,NULL
728,ap440,2,NULL,NULL,NULL
729,ap687,2,NULL,NULL,NULL
730,ap240,2,27.780202439900,64.217379971700,NULL
731,ap688,2,NULL,NULL,NULL
732,ap495,2,25.514879167900,65.009505154900,NULL
733,ap118,2,25.473622071200,65.062349006800,NULL
734,ap332,2,25.418033433100,65.029682629400,NULL
735,ap518,2,25.514879167900,65.009505154900,NULL
736,ap492,2,25.465703965600,65.060725057800,NULL
737,ap586,2,25.467525179900,65.014230058300,NULL
738,ap682,2,25.372597730300,64.928852712700,NULL
739,ap369,2,25.420570899700,65.029844022700,NULL
740,ap513,2,25.514879167900,65.009505154900,NULL
741,ap512,2,25.514879167900,65.009505154900,NULL
742,ap542,2,25.475172282200,65.017762048600,NULL
743,ap543,2,25.475172282200,65.017762048600,NULL
744,ap689,2,25.488241073300,65.023008158300,NULL
745,ap173,2,NULL,NULL,NULL
746,ap502,2,25.514879167900,65.009505154900,NULL
747,ap678,2,25.408049429900,65.049402499800,NULL
748,ap692,2,25.477397301500,65.015945717800,NULL
749,ap538,2,25.514879167900,65.009505154900,NULL
750,ap631,2,25.193478893100,65.009059777000,NULL
751,ap693,2,25.461782241400,65.007128929700,NULL
752,ap695,2,25.493999475100,65.030018621000,NULL
753,ap371,2,25.495282847400,65.030596700100,NULL
754,ap697,2,25.495282847400,65.030596700100,NULL
755,mesh6r2,2,25.468693057900,65.012358154800,NULL
756,mesh2r3,2,NULL,NULL,NULL
757,mesh4r1,2,25.474677278800,65.011567132400,NULL
758,mesh3r3,2,NULL,NULL,NULL
759,mesh3r1,2,25.472047091700,65.013424134100,NULL
760,mesh3r2,2,25.472047091700,65.013424134100,NULL
761,mesh6r3,2,NULL,NULL,NULL
762,mesh2r2,2,25.470262971500,65.011611714000,NULL
763,mesh1r1,2,25.467854303000,65.010992511100,NULL
764,mesh5r2,2,25.473555938600,65.012632180400,NULL
765,mesh4r3,2,25.474681371800,65.011495407600,NULL
766,mesh5r3,2,NULL,NULL,NULL
767,mesh5r1,2,25.473555938600,65.012632180400,NULL
768,ap185,2,27.780202439900,64.217379971700,NULL
769,ap186,2,27.780202439900,64.217379971700,NULL
770,mesh2r1,2,25.470262971500,65.011611714000,NULL
771,mesh1r2,2,25.467854303000,65.010992511100,NULL
772,mesh1r3,2,25.467854303000,65.010992511100,NULL
773,ap553,2,25.513535223700,65.018417653900,NULL
774,ap690,2,25.554241922000,64.964006373500,NULL
775,ap702,2,25.546506705900,65.005106580400,NULL
776,ap707,2,25.456486668100,65.001512368600,NULL
777,ap691,2,25.427022552800,64.991292089200,NULL
778,ap701,2,25.513733518700,65.017522554800,NULL
779,ap706,2,25.491565747000,65.007342893300,NULL
780,ap699,2,25.439531701400,65.058785834900,NULL
781,ap698,2,25.439257742800,65.058747094100,NULL
782,ap709,2,25.463334150400,65.013334789200,NULL
783,mesh6r1,2,25.468693057900,65.012358154800,NULL
784,ap710,2,26.151993287800,65.030264804100,NULL
785,ap714,2,25.475772967500,65.010950355800,NULL
786,ap713,2,25.449688904000,65.029162010000,NULL
787,ap102,2,25.466455708100,65.061324835700,NULL
788,ap716,2,NULL,NULL,NULL
789,ap708,2,25.461782241400,65.007128929700,NULL
790,ap719,2,NULL,NULL,NULL
791,ap718,2,NULL,NULL,NULL
792,ap717,2,NULL,NULL,NULL
793,ap715,2,NULL,NULL,NULL
794,ap720,2,25.499798125400,65.017473027300,NULL
795,mesh4r2,2,25.474677278800,65.011567132400,NULL
796,ap724,2,NULL,NULL,NULL
797,ap539,2,25.514879167900,65.009505154900,NULL
798,ap731,2,25.464278615800,65.019785565000,NULL
799,ap730,2,25.464371756000,65.020010793000,NULL
800,ap732,2,25.415164144200,65.070873716400,NULL
801,ap721,2,25.477079279100,65.015942477300,NULL
802,ap712,2,25.476115670200,64.997497611100,NULL
803,ap711,2,25.476115670200,64.997497611100,NULL
804,ap723,2,25.474193191000,65.023762500800,NULL
805,mesh37r2,2,25.470760449300,65.010701781100,NULL
806,ap704,2,25.399292551300,65.073216694800,NULL
807,ap703,2,25.399292551300,65.073216694800,NULL
808,ap705,2,25.399292551300,65.073216694800,NULL
809,ap738,2,25.534325972200,65.008755259200,NULL
810,ap740,2,25.533916849100,64.956263681600,NULL
811,ap737,2,25.534843596400,65.008984602600,NULL
812,ap736,2,25.552146205800,65.018437857500,NULL
813,mesh40r2,2,25.467872101900,65.008178297900,NULL
814,ap741,2,25.514535445700,64.985155168600,NULL
815,ap742,2,25.514535445700,64.985155168600,NULL
816,ap725,2,25.473427323400,65.027881253500,NULL
817,ap743,2,25.483652389200,65.027213829800,NULL
818,mesh20r2,2,25.470863217800,65.026330009600,NULL
819,ap727,2,25.523332940800,65.008889227300,NULL
820,ap726,2,25.483847917900,64.998715593300,NULL
821,oamk1,2,NULL,NULL,NULL
822,mesh22r2,2,25.483585559700,65.011568094700,NULL
823,mesh17r2,2,25.480029644500,65.016286492400,NULL
824,mesh23r2,2,25.485498287600,65.013372681300,NULL
825,mesh53r2,2,25.481811671100,65.012178038200,NULL
826,mesh24r2,2,25.478163538300,65.013665966300,NULL
827,mesh24r1,2,25.478163538300,65.013665966300,NULL
828,ap1074,2,NULL,NULL,NULL
829,mesh35r1,2,25.474467044100,65.014507415500,NULL
